======================================================================
ACCESSIBLE BINS FOR LLM — genererat din L10 baseline (14,404 hits)
Total bins: 862
======================================================================

======================================================================
GROUP 1: ibex_core (151 bins)

EXPLANATION:
  1 NEEDS bins (known stimulus exists) + 150 REACHABLE? bins.
  Core — bt_a_operand is the A input to the branch adder (PC for JAL/branches, rs1 for JALR). bt_b_operand is the B input (imm). To set bt_a_operand[N]: the PC must have bit N set, which happens naturally as the program runs (PC=0x80000000+offset). rf_wdata_fwd_wb[N]: register write data forwarded from WB — use MUL/DIV with x17/x18/x22/x23 to produce diverse result bits. csr_mtvec[N]: write diverse values to mtvec with CSRRW before triggering an exception — mtvec base bits [31:2] are all writable.

SIGNALS:
  line_334     csr_mtval[2]
 {"op":"SRL","rd":8,"rs1":21,"rs2":22,"imm_bucket":0},
 {"op":"SRA","rd":9,"rs1":18,"rs2":22,"imm_bucket":0},
 {"op":"XOR","rd":10,"rs1":16,"rs2":19,"imm_bucket":0},
 {"op":"SLT","rd":11,"rs1":18,"rs2":17,"imm_bucket":0},
 {"op":"SLTU","rd":12,"rs1":16,"rs2":17,"imm_bucket":0}]

======================================================================
GROUP 7: ibex_if_stage (47 bins)

EXPLANATION:
  1 NEEDS bins (known stimulus exists) + 46 REACHABLE? bins.
  IF stage — instr_valid_id, pc_set signals. pc_set goes high on every branch/jump taken or exception. instr_rdata_id bits: the raw instruction word passing through IF. To exercise diverse instruction bits: use all instruction formats (R, I, S, B, U, J types) so the 32-bit instr word has all bit patterns. LUI sets bits [31:12], CSRRWI sets bits [19:15] (zimm).

SIGNALS:
  line_107     csr_mepc_i[0]
  line_75      instr_fetch_err_o
  line_134     prefetch_addr[0]
  line_156     exc_pc[5]
  line_41      instr_addr_o[0]
  line_111     csr_mtvec_i[4]
  line_41      instr_addr_o[1]
  line_175     unused_csr_mtvec[4]
  line_140     fetch_addr[0]
  line_111     csr_mtvec_i[7]
  line_175     unused_csr_mtvec[7]
  line_80      pc_if_o[0]
  line_88      pc_mux_i[2]
  line_156     exc_pc[6]
  line_81      pc_id_o[0]
  line_175     unused_csr_mtvec[3]
  line_165     instr_err_out
  line_175     unused_csr_mtvec[2]
  line_150     if_instr_addr[0]
  line_172     pc_mux_internal[2]
  line_151     if_instr_bus_err
  line_175     unused_csr_mtvec[6]
  line_111     csr_mtvec_i[3]
  line_76      instr_fetch_err_plus2_o
  line_111     csr_mtvec_i[1]
  line_125     instr_err
  line_154     if_instr_err_plus2
  line_45      instr_bus_err_i
  line_93      exc_cause.lower_cause[4]
  line_111     csr_mtvec_i[5]
  line_77      illegal_c_insn_id_o
  line_142     fetch_err_plus2
  line_93      exc_cause.lower_cause[2]
  line_73      instr_bp_taken_o
  line_156     exc_pc[1]
  line_175     unused_csr_mtvec[5]
  line_156     exc_pc[4]
  line_156     exc_pc[0]
  line_111     csr_mtvec_i[6]
  line_111     csr_mtvec_i[2]
  line_156     exc_pc[7]
  line_176     unused_exc_cause
  line_141     fetch_err
  line_156     exc_pc[2]
  line_156     exc_pc[3]
  line_92      exc_pc_mux_i[1]
  line_153     if_instr_err

SUGGESTED PROGRAM:
(see hint above)

======================================================================
GROUP 8: ibex_controller (35 bins)

EXPLANATION:
  1 NEEDS bins (known stimulus exists) + 34 REACHABLE? bins.
  Controller FSM — transitions: BOOT→DECODE on first instr, DECODE→FLUSH on branch taken, DECODE→WAIT_SLEEP on WFI, DECODE→IRQ_TAKEN on interrupt (but IRQs are tied off here). Exception path: DECODE→FLUSH, saves mepc/mcause. Use ECALL (mcause=11), EBREAK (mcause=3), illegal instr (mcause=2), misaligned load (mcause=4), WFI, then MRET to exercise all paths.

SIGNALS:
  line_99      csr_mtval_o[2]
  line_159     mfip_id[2]
  line_93      csr_save_if_o
  line_144     do_single_step_q
  line_139     exc_req_lsu
  line_58      exc_cause_o.lower_cause[4]
  line_164     dret_insn
  line_116     ctrl_fsm_ns[3]
  line_27      dret_insn_i
  line_37      instr_bp_taken_i
  line_148     ebreak_into_debug
  line_122     store_err_d
  line_116     ctrl_fsm_cs[3]
  line_63      store_err_i
  line_168     instr_fetch_err
  line_58      exc_cause_o.lower_cause[2]
  line_143     do_single_step_d
  line_94      csr_save_id_o
  line_159     mfip_id[0]
  line_128     instr_fetch_err_prio
  line_65      wb_exception_o
  line_38      instr_fetch_err_i
  line_132     store_err_prio
  line_121     load_err_q
  line_121     load_err_d
  line_159     mfip_id[1]
  line_159     mfip_id[3]
  line_57      exc_pc_mux_o[1]
  line_53      pc_mux_o[2]
  line_122     store_err_q
  line_71      branch_not_set_i
  line_133     load_err_prio
  line_150     handle_irq
  line_39      instr_fetch_err_plus2_i
  line_62      load_err_i

SUGGESTED PROGRAM:
[{"op":"ECALL","rd":0,"rs1":0,"rs2":0,"imm_bucket":0},
 {"op":"EBREAK","rd":0,"rs1":0,"rs2":0,"imm_bucket":0},
 {"op":"ADDI","rd":5,"rs1":0,"rs2":0,"imm_bucket":4},
 {"op":"LW","rd":6,"rs1":5,"rs2":0,"imm_bucket":0},
 {"op":"WFI","rd":0,"rs1":0,"rs2":0,"imm_bucket":0},
 {"op":"MRET","rd":0,"rs1":0,"rs2":0,"imm_bucket":0}]

======================================================================
GROUP 9: ibex_csr (28 bins)

EXPLANATION:
  CSR module — rd_data_o bits come from reading CSRs that have non-zero content. After an ECALL: mepc=PC (has bits 31,23+ set), mcause=11 (0xB=0b1011, sets bits 0,1,3). After EBREAK: mcause=3. After misaligned LW: mcause=4, mtval=bad_addr. Use CSRRS rd, mepc, x0 (rd!=x0) to read mepc into a register — this exercises csr_rdata bits. mcycle is always incrementing.

SIGNALS:
  line_21      rd_data_o[2]
  line_19      wr_data_i[4]
  line_21      rd_data_o[6]
  line_19      wr_data_i[2]
  line_26      rdata_q[1]
  line_19      wr_data_i[7]
  line_23      rd_error_o
  line_26      rdata_q[3]
  line_26      rdata_q[5]
  line_21      rd_data_o[5]
  line_26      rdata_q[7]
  line_26      rdata_q[6]
  line_21      rd_data_o[1]
  line_26      rdata_q[4]
  line_19      wr_data_i[6]
  line_23      rd_error_o
  line_21      rd_data_o[3]
  line_21      rd_data_o[7]
  line_23      rd_error_o
  line_19      wr_data_i[5]
  line_21      rd_data_o[4]
  line_23      rd_error_o
  line_23      rd_error_o
  line_19      wr_data_i[3]
  line_19      wr_data_i[1]
  line_21      rd_data_o[5]
  line_26      rdata_q[5]
  line_26      rdata_q[2]

SUGGESTED PROGRAM:
(see hint above)

======================================================================
GROUP 10: ibex_prefetch_buffer (20 bins)

EXPLANATION:
  Prefetch — branch_mispredict and fill_buffer signals toggle on non-sequential PC changes. Every taken branch or JAL causes a prefetch flush. Use: BEQ/BNE with x0 (always not-taken or always taken), JAL to jump forward/backward. Mix taken and not-taken branches to exercise both paths.

SIGNALS:
  line_33      instr_addr_o[1]
  line_48      branch_discard_q[1]
  line_28      err_plus2_o
  line_51      stored_addr_d[0]
  line_33      instr_addr_o[0]
  line_55      instr_addr_w_aligned[0]
  line_26      addr_o[0]
  line_58      fifo_addr[0]
  line_27      err_o
  line_55      instr_addr[0]
  line_53      fetch_addr_d[0]
  line_49      rdata_outstanding_rev[0]
  line_53      fetch_addr_q[0]
  line_48      branch_discard_s[1]
  line_48      branch_discard_n[1]
  line_51      stored_addr_q[0]
  line_47      rdata_outstanding_q[1]
  line_55      instr_addr_w_aligned[1]
  line_35      instr_err_i
  line_21      addr_i[0]

SUGGESTED PROGRAM:
(see hint above)

======================================================================
GROUP 11: ibex_counter (20 bins)

EXPLANATION:
  Counter — each counter_val_o[N] needs 2^N cycles to reach 1. Bits 0-9 are easily reached. Bits 10-19 need 1K-512K cycles (feasible with 256-instr programs run many times or NOPs). Bits 20+ need >1M cycles — practically unreachable. To maximize: fill the program with NOPs (ADDI x0,x0,0) and use mcountinhibit=0 (default) to keep counters running.

SIGNALS:
  line_16      counter_val_upd_o[8]
  line_16      counter_val_upd_o[14]
  line_16      counter_val_upd_o[12]
  line_16      counter_val_upd_o[0]
  line_16      counter_val_upd_o[7]
  line_16      counter_val_upd_o[13]
  line_16      counter_val_upd_o[4]
  line_16      counter_val_upd_o[2]
  line_16      counter_val_upd_o[15]
  line_16      counter_val_upd_o[19]
  line_16      counter_val_upd_o[1]
  line_16      counter_val_upd_o[6]
  line_16      counter_val_upd_o[3]
  line_16      counter_val_upd_o[18]
  line_16      counter_val_upd_o[9]
  line_16      counter_val_upd_o[17]
  line_16      counter_val_upd_o[10]
  line_16      counter_val_upd_o[11]
  line_16      counter_val_upd_o[5]
  line_16      counter_val_upd_o[16]

SUGGESTED PROGRAM:
[{"op":"ADDI","rd":0,"rs1":0,"rs2":0,"imm_bucket":2},
 {"op":"ADDI","rd":0,"rs1":0,"rs2":0,"imm_bucket":2},
 {"op":"ADDI","rd":0,"rs1":0,"rs2":0,"imm_bucket":2}]
# Repeat NOPs (ADDI x0,x0,0) to fill all 256 steps — counter bits increment each cycle

======================================================================
GROUP 12: ibex_fetch_fifo (15 bins)

EXPLANATION:
  Fetch FIFO — rdata_outstanding and split_misaligned_access toggle when fetch crosses a 32-bit boundary (odd halfword address). JAL to a 2-byte aligned but not 4-byte aligned address causes a split fetch. Use JAL imm_bucket=0 (+4 bytes) for sequential fetches, imm_bucket=1 (+8) to skip instructions.

SIGNALS:
  line_53      err_unaligned
  line_45      err_q[1]
  line_28      in_addr_i[0]
  line_37      out_err_o
  line_62      unused_addr_in
  line_30      in_err_i
  line_45      err_d[0]
  line_45      err_q[2]
  line_45      err_d[1]
  line_45      err_d[2]
  line_35      out_addr_o[0]
  line_53      err
  line_38      out_err_plus2_o
  line_45      err_q[0]
  line_53      err_plus2

SUGGESTED PROGRAM:
(see hint above)

======================================================================
GROUP 13: ibex_load_store_unit (10 bins)

EXPLANATION:
  LSU — addr_last[N] is the address of the last memory op. addr_last comes from the ALU result for load/store. x20=0x00010000 is the safe base; LW x1, 100(x20) → addr=0x10064 (exercises bits 6,2). LW x1, -2048(x20) → addr=0xF800 (exercises bits 15,11). For misaligned (triggers exception): LW x1, 1(x20). Use all imm_buckets {-2048,-100,0,100,2047} with x20.

SIGNALS:
  line_31      data_addr_o[1]
  line_74      data_addr_w_aligned[1]
  line_101     lsu_err_d
  line_109     ls_fsm_cs[2]
  line_64      store_err_o
  line_74      data_addr_w_aligned[0]
  line_101     lsu_err_q
  line_28      data_bus_err_i
  line_31      data_addr_o[0]
  line_62      load_err_o

SUGGESTED PROGRAM:
[{"op":"LW","rd":5,"rs1":20,"rs2":0,"imm_bucket":4},
 {"op":"LW","rd":6,"rs1":20,"rs2":0,"imm_bucket":0},
 {"op":"LW","rd":7,"rs1":20,"rs2":0,"imm_bucket":1},
 {"op":"SW","rd":0,"rs1":20,"rs2":22,"imm_bucket":3},
 {"op":"LH","rd":8,"rs1":20,"rs2":0,"imm_bucket":2},
 {"op":"LB","rd":9,"rs1":20,"rs2":0,"imm_bucket":1}]

======================================================================
GROUP 14: ibex_multdiv_fast (9 bins)

EXPLANATION:
  Multiplier — op_numerator (dividend) and op_denominator (divisor) are latched at start of MUL/DIV. multdiv_result[N] is the output. Use ALL 8 variants: MUL MULH MULHSU MULHU DIV DIVU REM REMU. Best operand pairs for bit coverage: (x17=0x7FFFFFFF, x18=0x80000000), (x22=0x12345678, x23=0xFEDCBA98), (x16=0xFFFFFFFF, x19=0x55555555), (x1=1, x16=-1 for edge cases).

SIGNALS:
  line_81      div_hold
  line_127     unused_imd_val[0]
  line_39      imd_val_d_o[1][33]
  line_73      op_quotient_d[0]
  line_127     unused_imd_val[1]
  line_75      next_quotient[32]
  line_39      imd_val_d_o[1][32]
  line_80      mult_hold
  line_70      op_quotient_q[0]

SUGGESTED PROGRAM:
[{"op":"MUL","rd":5,"rs1":17,"rs2":18,"imm_bucket":0},
 {"op":"MULH","rd":6,"rs1":17,"rs2":18,"imm_bucket":0},
 {"op":"MULHSU","rd":7,"rs1":17,"rs2":18,"imm_bucket":0},
 {"op":"MULHU","rd":8,"rs1":17,"rs2":18,"imm_bucket":0},
 {"op":"DIV","rd":9,"rs1":22,"rs2":1,"imm_bucket":0},
 {"op":"DIVU","rd":10,"rs1":23,"rs2":1,"imm_bucket":0},
 {"op":"REM","rd":11,"rs1":16,"rs2":22,"imm_bucket":0},
 {"op":"REMU","rd":12,"rs1":19,"rs2":21,"imm_bucket":0}]

======================================================================
GROUP 15: ibex_top (8 bins)

EXPLANATION:
  Signals in ibex_top — use diverse instruction sequences.

SIGNALS:
  line_56      instr_addr_o[0]
  line_59      instr_err_i
  line_67      data_addr_o[0]
  line_89      crash_dump_o.next_pc[0]
  line_46      test_en_i
  line_67      data_addr_o[1]
  line_56      instr_addr_o[1]
  line_72      data_err_i

SUGGESTED PROGRAM:
(see hint above)

======================================================================
GROUP 16: ibex_top_tracing (8 bins)

EXPLANATION:
  Signals in ibex_top_tracing — use diverse instruction sequences.

SIGNALS:
  line_60      data_addr_o[0]
  line_82      crash_dump_o.next_pc[0]
  line_65      data_err_i
  line_60      data_addr_o[1]
  line_49      instr_addr_o[0]
  line_49      instr_addr_o[1]
  line_37      test_en_i
  line_52      instr_err_i

SUGGESTED PROGRAM:
(see hint above)

======================================================================
GROUP 17: cocotb_ibex (4 bins)

EXPLANATION:
  Signals in cocotb_ibex — use diverse instruction sequences.

SIGNALS:
  line_22      data_addr_o[0]
  line_22      data_addr_o[1]
  line_13      instr_addr_o[0]
  line_13      instr_addr_o[1]

SUGGESTED PROGRAM:
(see hint above)

======================================================================
GROUP 18: ibex_register_file_ff (3 bins)

EXPLANATION:
  Signals in ibex_register_file_ff — use diverse instruction sequences.

SIGNALS:
  line_24      test_en_i
  line_137     unused_test_en
  line_43      err_o

SUGGESTED PROGRAM:
(see hint above)

======================================================================
GROUP 19: prim_clock_gating (1 bins)

EXPLANATION:
  Signals in prim_clock_gating — use diverse instruction sequences.

SIGNALS:
  line_27      test_en_i

SUGGESTED PROGRAM:
(see hint above)

======================================================================
GROUP 20: ibex_tracer (1 bins)

EXPLANATION:
  Signals in ibex_tracer — use diverse instruction sequences.

SIGNALS:
  line_97      data_accessed[2]

SUGGESTED PROGRAM:
(see hint above)
